Permit Type,Issuance Date
DM,05/08/2008 12:00:00 AM
DM,06/05/2008 12:00:00 AM
DM,11/14/2008 12:00:00 AM
DM,08/13/2010 12:00:00 AM
DM,07/08/2010 12:00:00 AM
DM,12/06/2011 12:00:00 AM
DM,07/10/2012 12:00:00 AM
DM,11/25/2009 12:00:00 AM
DM,03/05/2009 12:00:00 AM
DM,11/23/2010 12:00:00 AM
DM,09/24/2012 12:00:00 AM
DM,10/06/2008 12:00:00 AM
DM,05/11/2012 12:00:00 AM
DM,10/23/2012 12:00:00 AM
DM,03/09/2011 12:00:00 AM
DM,02/03/2010 12:00:00 AM
DM,04/01/2011 12:00:00 AM
DM,09/28/2012 12:00:00 AM
DM,09/23/2011 12:00:00 AM
DM,10/15/2008 12:00:00 AM
DM,07/07/2010 12:00:00 AM
DM,08/14/2012 12:00:00 AM
DM,11/10/2009 12:00:00 AM
DM,12/09/2011 12:00:00 AM
DM,01/22/2009 12:00:00 AM
DM,04/22/2009 12:00:00 AM
DM,04/29/2008 12:00:00 AM
DM,02/03/2010 12:00:00 AM
DM,03/25/2010 12:00:00 AM
DM,01/19/2011 12:00:00 AM
DM,06/16/2010 12:00:00 AM
DM,06/30/2008 12:00:00 AM
DM,07/30/2008 12:00:00 AM
DM,09/02/2009 12:00:00 AM
DM,01/30/2012 12:00:00 AM
DM,07/08/2011 12:00:00 AM
DM,10/18/2011 12:00:00 AM
DM,03/10/2011 12:00:00 AM
DM,03/23/2012 12:00:00 AM
DM,01/15/2008 12:00:00 AM
DM,08/26/2010 12:00:00 AM
DM,07/09/2008 12:00:00 AM
DM,05/27/2008 12:00:00 AM
DM,09/11/2012 12:00:00 AM
DM,04/24/2009 12:00:00 AM
DM,04/08/2008 12:00:00 AM
DM,06/13/2008 12:00:00 AM
DM,08/23/2012 12:00:00 AM
DM,04/11/2008 12:00:00 AM
DM,06/14/2012 12:00:00 AM
DM,06/23/2010 12:00:00 AM
DM,01/10/2008 12:00:00 AM
DM,01/09/2009 12:00:00 AM
DM,10/29/2008 12:00:00 AM
DM,12/23/2010 12:00:00 AM
DM,07/13/2011 12:00:00 AM
DM,02/17/2009 12:00:00 AM
DM,05/14/2008 12:00:00 AM
DM,10/16/2008 12:00:00 AM
DM,05/18/2011 12:00:00 AM
DM,08/17/2010 12:00:00 AM
DM,04/03/2008 12:00:00 AM
DM,03/17/2008 12:00:00 AM
DM,04/14/2008 12:00:00 AM
DM,05/06/2011 12:00:00 AM
DM,03/19/2008 12:00:00 AM
DM,08/05/2011 12:00:00 AM
DM,09/05/2008 12:00:00 AM
DM,02/22/2012 12:00:00 AM
DM,04/02/2009 12:00:00 AM
DM,06/06/2008 12:00:00 AM
DM,09/30/2009 12:00:00 AM
DM,07/12/2010 12:00:00 AM
DM,07/16/2009 12:00:00 AM
DM,06/17/2008 12:00:00 AM
DM,07/20/2009 12:00:00 AM
DM,05/01/2009 12:00:00 AM
DM,04/28/2009 12:00:00 AM
DM,05/26/2010 12:00:00 AM
DM,07/19/2011 12:00:00 AM
DM,07/03/2008 12:00:00 AM
DM,11/10/2011 12:00:00 AM
DM,04/26/2011 12:00:00 AM
DM,03/28/2008 12:00:00 AM
DM,11/20/2008 12:00:00 AM
DM,05/23/2008 12:00:00 AM
DM,10/18/2012 12:00:00 AM
DM,10/22/2012 12:00:00 AM
DM,05/05/2011 12:00:00 AM
DM,03/23/2012 12:00:00 AM
DM,10/04/2011 12:00:00 AM
DM,08/09/2011 12:00:00 AM
DM,07/13/2012 12:00:00 AM
DM,04/18/2008 12:00:00 AM
DM,06/07/2010 12:00:00 AM
DM,04/03/2012 12:00:00 AM
DM,12/22/2008 12:00:00 AM
DM,06/01/2009 12:00:00 AM
DM,12/23/2010 12:00:00 AM
DM,04/29/2008 12:00:00 AM
DM,03/26/2008 12:00:00 AM
DM,01/03/2008 12:00:00 AM
DM,05/05/2008 12:00:00 AM
DM,05/13/2010 12:00:00 AM
DM,02/15/2012 12:00:00 AM
DM,02/25/2010 12:00:00 AM
DM,09/12/2012 12:00:00 AM
DM,12/14/2009 12:00:00 AM
DM,11/15/2012 12:00:00 AM
DM,05/18/2009 12:00:00 AM
DM,05/20/2008 12:00:00 AM
DM,03/06/2009 12:00:00 AM
DM,04/07/2009 12:00:00 AM
DM,04/09/2008 12:00:00 AM
DM,08/20/2008 12:00:00 AM
DM,06/13/2008 12:00:00 AM
DM,04/14/2008 12:00:00 AM
DM,11/28/2008 12:00:00 AM
DM,03/21/2011 12:00:00 AM
DM,06/13/2008 12:00:00 AM
DM,05/08/2012 12:00:00 AM
DM,03/12/2009 12:00:00 AM
DM,03/24/2008 12:00:00 AM
DM,12/01/2011 12:00:00 AM
DM,05/13/2008 12:00:00 AM
DM,05/26/2009 12:00:00 AM
DM,01/14/2011 12:00:00 AM
DM,10/26/2012 12:00:00 AM
DM,09/19/2011 12:00:00 AM
DM,01/15/2008 12:00:00 AM
DM,09/15/2008 12:00:00 AM
DM,02/05/2008 12:00:00 AM
DM,04/14/2008 12:00:00 AM
DM,04/01/2008 12:00:00 AM
DM,06/18/2008 12:00:00 AM
DM,09/23/2009 12:00:00 AM
DM,08/02/2010 12:00:00 AM
DM,05/04/2011 12:00:00 AM
DM,12/02/2010 12:00:00 AM
DM,11/16/2010 12:00:00 AM
DM,03/18/2008 12:00:00 AM
DM,04/27/2009 12:00:00 AM
DM,04/11/2011 12:00:00 AM
DM,03/03/2011 12:00:00 AM
DM,09/12/2012 12:00:00 AM
DM,10/30/2008 12:00:00 AM
DM,02/13/2008 12:00:00 AM
DM,01/06/2012 12:00:00 AM
DM,07/10/2009 12:00:00 AM
DM,05/13/2008 12:00:00 AM
DM,05/30/2008 12:00:00 AM
DM,08/01/2012 12:00:00 AM
DM,03/25/2008 12:00:00 AM
DM,12/04/2008 12:00:00 AM
DM,05/13/2009 12:00:00 AM
DM,09/07/2012 12:00:00 AM
DM,04/11/2008 12:00:00 AM
DM,06/27/2011 12:00:00 AM
DM,04/02/2009 12:00:00 AM
DM,05/17/2011 12:00:00 AM
DM,11/24/2008 12:00:00 AM
DM,09/08/2008 12:00:00 AM
DM,01/29/2008 12:00:00 AM
DM,12/06/2011 12:00:00 AM
DM,03/02/2009 12:00:00 AM
DM,03/03/2008 12:00:00 AM
DM,04/04/2008 12:00:00 AM
DM,08/19/2009 12:00:00 AM
DM,01/22/2010 12:00:00 AM
DM,10/13/2010 12:00:00 AM
DM,05/22/2009 12:00:00 AM
DM,06/27/2012 12:00:00 AM
DM,06/16/2009 12:00:00 AM
DM,06/27/2011 12:00:00 AM
DM,03/20/2012 12:00:00 AM
DM,04/10/2008 12:00:00 AM
DM,07/22/2010 12:00:00 AM
DM,10/04/2012 12:00:00 AM
DM,04/22/2009 12:00:00 AM
DM,09/29/2008 12:00:00 AM
DM,04/30/2010 12:00:00 AM
DM,10/13/2010 12:00:00 AM
DM,08/11/2009 12:00:00 AM
DM,08/21/2012 12:00:00 AM
DM,10/07/2011 12:00:00 AM
DM,03/31/2009 12:00:00 AM
DM,06/05/2009 12:00:00 AM
DM,07/25/2008 12:00:00 AM
DM,10/14/2008 12:00:00 AM
DM,06/07/2010 12:00:00 AM
DM,10/26/2010 12:00:00 AM
DM,12/01/2011 12:00:00 AM
DM,04/11/2008 12:00:00 AM
DM,01/09/2012 12:00:00 AM
DM,05/30/2008 12:00:00 AM
DM,07/30/2008 12:00:00 AM
DM,06/02/2011 12:00:00 AM
DM,09/27/2012 12:00:00 AM
DM,01/18/2008 12:00:00 AM
DM,12/08/2008 12:00:00 AM
DM,06/02/2008 12:00:00 AM
DM,09/23/2009 12:00:00 AM
DM,10/11/2011 12:00:00 AM
DM,06/19/2008 12:00:00 AM
DM,09/24/2009 12:00:00 AM
DM,04/15/2009 12:00:00 AM
DM,09/04/2008 12:00:00 AM
DM,06/12/2012 12:00:00 AM
DM,07/22/2008 12:00:00 AM
DM,02/24/2009 12:00:00 AM
DM,02/06/2008 12:00:00 AM
DM,11/22/2010 12:00:00 AM
DM,03/03/2011 12:00:00 AM
DM,07/06/2009 12:00:00 AM
DM,01/24/2012 12:00:00 AM
DM,01/19/2010 12:00:00 AM
DM,07/09/2008 12:00:00 AM
DM,04/12/2010 12:00:00 AM
DM,01/12/2012 12:00:00 AM
DM,03/31/2008 12:00:00 AM
DM,11/07/2008 12:00:00 AM
DM,08/06/2008 12:00:00 AM
DM,05/05/2008 12:00:00 AM
DM,03/19/2008 12:00:00 AM
DM,03/06/2008 12:00:00 AM
DM,04/23/2008 12:00:00 AM
DM,09/14/2009 12:00:00 AM
DM,06/23/2011 12:00:00 AM
DM,08/23/2011 12:00:00 AM
DM,03/05/2009 12:00:00 AM
DM,02/04/2008 12:00:00 AM
DM,09/20/2011 12:00:00 AM
DM,01/06/2011 12:00:00 AM
DM,01/28/2008 12:00:00 AM
DM,12/23/2011 12:00:00 AM
DM,08/18/2009 12:00:00 AM
DM,12/19/2008 12:00:00 AM
DM,12/13/2010 12:00:00 AM
DM,03/23/2012 12:00:00 AM
DM,07/10/2012 12:00:00 AM
DM,12/31/2012 12:00:00 AM
DM,01/10/2012 12:00:00 AM
DM,12/19/2011 12:00:00 AM
DM,11/29/2010 12:00:00 AM
DM,11/16/2009 12:00:00 AM
DM,06/28/2012 12:00:00 AM
DM,06/18/2008 12:00:00 AM
DM,03/10/2011 12:00:00 AM
DM,04/24/2012 12:00:00 AM
DM,10/04/2010 12:00:00 AM
DM,03/14/2012 12:00:00 AM
DM,01/09/2008 12:00:00 AM
DM,07/18/2011 12:00:00 AM
DM,12/03/2010 12:00:00 AM
DM,04/25/2011 12:00:00 AM
DM,05/13/2008 12:00:00 AM
DM,03/13/2012 12:00:00 AM
DM,04/25/2008 12:00:00 AM
DM,01/23/2008 12:00:00 AM
DM,04/07/2011 12:00:00 AM
DM,03/13/2008 12:00:00 AM
DM,10/27/2010 12:00:00 AM
DM,05/20/2008 12:00:00 AM
DM,06/08/2009 12:00:00 AM
DM,03/13/2012 12:00:00 AM
DM,12/22/2008 12:00:00 AM
DM,06/25/2009 12:00:00 AM
DM,04/24/2008 12:00:00 AM
DM,01/27/2009 12:00:00 AM
DM,02/03/2010 12:00:00 AM
DM,09/29/2008 12:00:00 AM
DM,07/06/2011 12:00:00 AM
DM,05/13/2011 12:00:00 AM
DM,11/20/2012 12:00:00 AM
DM,08/09/2011 12:00:00 AM
DM,05/15/2008 12:00:00 AM
DM,12/12/2011 12:00:00 AM
DM,10/13/2010 12:00:00 AM
DM,08/24/2011 12:00:00 AM
DM,11/17/2011 12:00:00 AM
DM,01/08/2008 12:00:00 AM
DM,08/27/2010 12:00:00 AM
DM,07/12/2011 12:00:00 AM
DM,08/07/2008 12:00:00 AM
DM,11/12/2010 12:00:00 AM
DM,03/22/2012 12:00:00 AM
DM,01/18/2011 12:00:00 AM
DM,01/09/2008 12:00:00 AM
DM,11/17/2010 12:00:00 AM
DM,02/10/2009 12:00:00 AM
DM,02/22/2012 12:00:00 AM
DM,03/31/2010 12:00:00 AM
DM,08/26/2011 12:00:00 AM
DM,05/17/2012 12:00:00 AM
DM,06/19/2008 12:00:00 AM
DM,02/17/2010 12:00:00 AM
DM,11/16/2009 12:00:00 AM
DM,08/27/2010 12:00:00 AM
DM,06/09/2009 12:00:00 AM
DM,04/02/2012 12:00:00 AM
DM,05/05/2008 12:00:00 AM
DM,03/24/2008 12:00:00 AM
DM,02/14/2008 12:00:00 AM
DM,10/31/2012 12:00:00 AM
DM,07/10/2012 12:00:00 AM
DM,03/18/2008 12:00:00 AM
DM,06/22/2012 12:00:00 AM
DM,06/19/2008 12:00:00 AM
DM,10/12/2012 12:00:00 AM
DM,09/03/2008 12:00:00 AM
DM,08/04/2009 12:00:00 AM
DM,02/16/2012 12:00:00 AM
DM,01/28/2009 12:00:00 AM
DM,09/12/2012 12:00:00 AM
DM,07/27/2010 12:00:00 AM
DM,12/18/2012 12:00:00 AM
DM,06/30/2008 12:00:00 AM
DM,10/27/2010 12:00:00 AM
DM,04/04/2008 12:00:00 AM
DM,08/17/2009 12:00:00 AM
DM,11/23/2010 12:00:00 AM
DM,11/07/2012 12:00:00 AM
DM,05/30/2008 12:00:00 AM
DM,04/06/2012 12:00:00 AM
DM,03/14/2011 12:00:00 AM
DM,06/21/2012 12:00:00 AM
DM,04/18/2008 12:00:00 AM
DM,02/09/2012 12:00:00 AM
DM,10/13/2010 12:00:00 AM
DM,04/17/2009 12:00:00 AM
DM,02/09/2010 12:00:00 AM
DM,04/20/2012 12:00:00 AM
DM,10/01/2009 12:00:00 AM
DM,06/23/2009 12:00:00 AM
DM,03/24/2011 12:00:00 AM
DM,06/25/2012 12:00:00 AM
DM,07/08/2011 12:00:00 AM
DM,10/11/2012 12:00:00 AM
DM,02/18/2009 12:00:00 AM
DM,07/11/2008 12:00:00 AM
DM,01/15/2009 12:00:00 AM
DM,10/24/2008 12:00:00 AM
DM,10/12/2010 12:00:00 AM
DM,03/23/2012 12:00:00 AM
DM,08/01/2011 12:00:00 AM
DM,07/09/2012 12:00:00 AM
DM,01/16/2008 12:00:00 AM
DM,05/22/2008 12:00:00 AM
DM,04/15/2008 12:00:00 AM
DM,12/10/2012 12:00:00 AM
DM,08/19/2011 12:00:00 AM
DM,12/22/2009 12:00:00 AM
DM,12/21/2011 12:00:00 AM
DM,04/09/2008 12:00:00 AM
DM,10/15/2008 12:00:00 AM
DM,06/20/2011 12:00:00 AM
DM,07/07/2010 12:00:00 AM
DM,05/18/2009 12:00:00 AM
DM,07/10/2012 12:00:00 AM
DM,06/19/2008 12:00:00 AM
DM,06/11/2010 12:00:00 AM
DM,01/12/2010 12:00:00 AM
DM,10/15/2010 12:00:00 AM
DM,04/02/2008 12:00:00 AM
DM,12/14/2012 12:00:00 AM
DM,02/03/2010 12:00:00 AM
DM,06/20/2008 12:00:00 AM
DM,12/23/2008 12:00:00 AM
DM,07/15/2009 12:00:00 AM
DM,08/30/2011 12:00:00 AM
DM,03/10/2008 12:00:00 AM
DM,05/06/2009 12:00:00 AM
DM,02/24/2011 12:00:00 AM
DM,05/23/2008 12:00:00 AM
DM,06/05/2008 12:00:00 AM
DM,05/14/2012 12:00:00 AM
DM,07/27/2012 12:00:00 AM
DM,07/13/2012 12:00:00 AM
DM,11/28/2008 12:00:00 AM
DM,03/21/2012 12:00:00 AM
DM,04/22/2008 12:00:00 AM
DM,05/09/2012 12:00:00 AM
DM,07/31/2008 12:00:00 AM
DM,01/10/2012 12:00:00 AM
DM,05/08/2012 12:00:00 AM
DM,05/26/2010 12:00:00 AM
DM,01/16/2009 12:00:00 AM
DM,06/02/2010 12:00:00 AM
DM,04/16/2012 12:00:00 AM
DM,06/09/2011 12:00:00 AM
DM,02/24/2012 12:00:00 AM
DM,06/27/2011 12:00:00 AM
DM,05/14/2008 12:00:00 AM
DM,07/22/2011 12:00:00 AM
DM,01/31/2008 12:00:00 AM
DM,05/13/2008 12:00:00 AM
DM,04/02/2008 12:00:00 AM
DM,03/21/2012 12:00:00 AM
DM,07/22/2011 12:00:00 AM
DM,01/27/2010 12:00:00 AM
DM,07/31/2008 12:00:00 AM
DM,04/16/2008 12:00:00 AM
DM,08/19/2008 12:00:00 AM
DM,02/15/2008 12:00:00 AM
DM,08/04/2010 12:00:00 AM
DM,05/15/2008 12:00:00 AM
DM,04/06/2011 12:00:00 AM
DM,09/12/2008 12:00:00 AM
DM,10/03/2011 12:00:00 AM
DM,03/25/2008 12:00:00 AM
DM,10/05/2012 12:00:00 AM
DM,04/07/2008 12:00:00 AM
DM,05/16/2011 12:00:00 AM
DM,06/13/2008 12:00:00 AM
DM,04/10/2008 12:00:00 AM
DM,08/27/2012 12:00:00 AM
DM,05/01/2008 12:00:00 AM
DM,02/27/2008 12:00:00 AM
DM,10/27/2009 12:00:00 AM
DM,06/10/2008 12:00:00 AM
DM,02/25/2011 12:00:00 AM
DM,06/12/2008 12:00:00 AM
DM,07/18/2012 12:00:00 AM
DM,09/22/2008 12:00:00 AM
DM,06/16/2008 12:00:00 AM
DM,09/26/2008 12:00:00 AM
DM,08/15/2008 12:00:00 AM
DM,08/27/2009 12:00:00 AM
DM,02/13/2008 12:00:00 AM
DM,03/03/2009 12:00:00 AM
DM,10/13/2011 12:00:00 AM
DM,04/23/2008 12:00:00 AM
DM,05/06/2011 12:00:00 AM
DM,03/12/2008 12:00:00 AM
DM,02/10/2010 12:00:00 AM
DM,01/21/2010 12:00:00 AM
DM,05/10/2011 12:00:00 AM
DM,03/19/2008 12:00:00 AM
DM,06/18/2008 12:00:00 AM
DM,08/16/2012 12:00:00 AM
DM,05/21/2008 12:00:00 AM
DM,10/29/2009 12:00:00 AM
DM,06/21/2012 12:00:00 AM
DM,11/30/2009 12:00:00 AM
DM,10/02/2008 12:00:00 AM
DM,03/10/2010 12:00:00 AM
DM,07/14/2009 12:00:00 AM
DM,12/17/2012 12:00:00 AM
DM,03/19/2008 12:00:00 AM
DM,12/06/2010 12:00:00 AM
DM,06/17/2008 12:00:00 AM
DM,10/09/2008 12:00:00 AM
DM,12/19/2011 12:00:00 AM
DM,08/07/2008 12:00:00 AM
DM,03/07/2012 12:00:00 AM
DM,06/19/2012 12:00:00 AM
DM,07/16/2008 12:00:00 AM
DM,10/26/2010 12:00:00 AM
DM,09/01/2010 12:00:00 AM
DM,04/20/2012 12:00:00 AM
DM,02/24/2011 12:00:00 AM
DM,02/01/2012 12:00:00 AM
DM,04/13/2009 12:00:00 AM
DM,08/20/2009 12:00:00 AM
DM,02/25/2010 12:00:00 AM
DM,04/11/2008 12:00:00 AM
DM,11/10/2011 12:00:00 AM
DM,07/17/2008 12:00:00 AM
DM,06/05/2008 12:00:00 AM
DM,04/19/2010 12:00:00 AM
DM,02/01/2008 12:00:00 AM
DM,05/28/2008 12:00:00 AM
DM,06/18/2008 12:00:00 AM
DM,09/11/2012 12:00:00 AM
DM,09/23/2008 12:00:00 AM
DM,04/21/2010 12:00:00 AM
DM,09/02/2008 12:00:00 AM
DM,03/18/2008 12:00:00 AM
DM,04/13/2012 12:00:00 AM
DM,08/21/2012 12:00:00 AM
DM,01/16/2008 12:00:00 AM
DM,02/17/2010 12:00:00 AM
DM,12/21/2010 12:00:00 AM
DM,06/06/2008 12:00:00 AM
DM,08/21/2008 12:00:00 AM
DM,05/27/2010 12:00:00 AM
DM,12/04/2012 12:00:00 AM
DM,04/30/2008 12:00:00 AM
DM,06/30/2011 12:00:00 AM
DM,04/01/2008 12:00:00 AM
DM,08/20/2008 12:00:00 AM
DM,08/21/2008 12:00:00 AM
DM,07/07/2008 12:00:00 AM
DM,08/04/2008 12:00:00 AM
DM,09/15/2008 12:00:00 AM
DM,10/03/2008 12:00:00 AM
DM,09/28/2011 12:00:00 AM
DM,03/07/2008 12:00:00 AM
DM,04/05/2012 12:00:00 AM
DM,04/17/2008 12:00:00 AM
DM,06/11/2008 12:00:00 AM
DM,03/23/2012 12:00:00 AM
DM,12/10/2008 12:00:00 AM
DM,06/12/2012 12:00:00 AM
DM,04/10/2008 12:00:00 AM
DM,02/08/2011 12:00:00 AM
DM,12/23/2010 12:00:00 AM
DM,06/12/2008 12:00:00 AM
DM,03/13/2012 12:00:00 AM
DM,03/31/2010 12:00:00 AM
DM,05/16/2008 12:00:00 AM
DM,01/14/2011 12:00:00 AM
DM,02/18/2010 12:00:00 AM
DM,06/11/2008 12:00:00 AM
DM,06/29/2009 12:00:00 AM
DM,12/19/2011 12:00:00 AM
DM,03/01/2012 12:00:00 AM
DM,04/18/2008 12:00:00 AM
DM,04/25/2008 12:00:00 AM
DM,09/08/2011 12:00:00 AM
DM,06/23/2010 12:00:00 AM
DM,06/19/2009 12:00:00 AM
DM,06/09/2008 12:00:00 AM
DM,02/28/2008 12:00:00 AM
DM,10/29/2008 12:00:00 AM
DM,10/16/2008 12:00:00 AM
DM,06/20/2012 12:00:00 AM
DM,10/12/2012 12:00:00 AM
DM,06/16/2008 12:00:00 AM
DM,08/09/2012 12:00:00 AM
DM,02/25/2010 12:00:00 AM
DM,10/10/2008 12:00:00 AM
DM,06/27/2008 12:00:00 AM
DM,06/10/2010 12:00:00 AM
DM,07/03/2008 12:00:00 AM
DM,04/29/2008 12:00:00 AM
DM,04/09/2010 12:00:00 AM
DM,08/28/2008 12:00:00 AM
DM,06/29/2011 12:00:00 AM
DM,11/09/2009 12:00:00 AM
DM,08/27/2012 12:00:00 AM
DM,11/20/2009 12:00:00 AM
DM,10/21/2011 12:00:00 AM
DM,10/23/2008 12:00:00 AM
DM,06/30/2010 12:00:00 AM
DM,02/17/2009 12:00:00 AM
DM,03/12/2008 12:00:00 AM
DM,02/04/2009 12:00:00 AM
DM,12/20/2012 12:00:00 AM
DM,10/04/2011 12:00:00 AM
DM,07/27/2011 12:00:00 AM
DM,06/23/2009 12:00:00 AM
DM,01/16/2009 12:00:00 AM
DM,04/23/2009 12:00:00 AM
DM,02/02/2011 12:00:00 AM
DM,07/11/2008 12:00:00 AM
DM,07/16/2008 12:00:00 AM
DM,11/21/2012 12:00:00 AM
DM,12/12/2008 12:00:00 AM
DM,03/11/2009 12:00:00 AM
DM,03/14/2008 12:00:00 AM
DM,03/26/2012 12:00:00 AM
DM,03/26/2009 12:00:00 AM
DM,04/21/2010 12:00:00 AM
DM,05/09/2012 12:00:00 AM
DM,01/28/2009 12:00:00 AM
DM,09/25/2008 12:00:00 AM
DM,06/26/2009 12:00:00 AM
DM,03/25/2008 12:00:00 AM
DM,11/17/2008 12:00:00 AM
DM,02/04/2009 12:00:00 AM
DM,11/04/2009 12:00:00 AM
DM,07/12/2012 12:00:00 AM
DM,10/22/2009 12:00:00 AM
DM,06/28/2010 12:00:00 AM
DM,12/11/2008 12:00:00 AM
DM,12/22/2012 12:00:00 AM
DM,06/30/2011 12:00:00 AM
DM,06/08/2011 12:00:00 AM
DM,06/17/2010 12:00:00 AM
DM,05/16/2011 12:00:00 AM
DM,05/10/2010 12:00:00 AM
DM,05/19/2008 12:00:00 AM
DM,06/11/2008 12:00:00 AM
DM,05/15/2009 12:00:00 AM
DM,03/19/2010 12:00:00 AM
DM,05/21/2009 12:00:00 AM
DM,08/05/2008 12:00:00 AM
DM,01/11/2010 12:00:00 AM
DM,01/08/2010 12:00:00 AM
DM,09/09/2008 12:00:00 AM
DM,07/07/2009 12:00:00 AM
DM,08/03/2011 12:00:00 AM
DM,11/21/2011 12:00:00 AM
DM,10/04/2012 12:00:00 AM
DM,01/06/2012 12:00:00 AM
DM,10/04/2012 12:00:00 AM
DM,02/12/2009 12:00:00 AM
DM,12/18/2012 12:00:00 AM
DM,06/01/2012 12:00:00 AM
DM,03/31/2008 12:00:00 AM
DM,03/19/2008 12:00:00 AM
DM,03/12/2008 12:00:00 AM
DM,06/27/2011 12:00:00 AM
DM,04/04/2012 12:00:00 AM
DM,03/19/2010 12:00:00 AM
DM,10/04/2011 12:00:00 AM
DM,11/07/2008 12:00:00 AM
DM,09/29/2009 12:00:00 AM
DM,05/13/2008 12:00:00 AM
DM,04/01/2010 12:00:00 AM
DM,08/07/2008 12:00:00 AM
DM,05/20/2008 12:00:00 AM
DM,01/31/2008 12:00:00 AM
DM,06/08/2009 12:00:00 AM
DM,06/02/2008 12:00:00 AM
DM,01/22/2008 12:00:00 AM
DM,03/13/2012 12:00:00 AM
DM,10/23/2009 12:00:00 AM
DM,08/10/2010 12:00:00 AM
DM,12/30/2011 12:00:00 AM
DM,06/05/2008 12:00:00 AM
DM,08/26/2008 12:00:00 AM
DM,01/15/2008 12:00:00 AM
DM,06/28/2011 12:00:00 AM
DM,12/17/2012 12:00:00 AM
DM,05/29/2008 12:00:00 AM
DM,07/14/2008 12:00:00 AM
DM,06/13/2008 12:00:00 AM
DM,11/28/2008 12:00:00 AM
DM,01/23/2008 12:00:00 AM
DM,10/12/2010 12:00:00 AM
DM,10/01/2008 12:00:00 AM
DM,04/04/2008 12:00:00 AM
DM,09/23/2009 12:00:00 AM
DM,08/07/2008 12:00:00 AM
DM,06/05/2012 12:00:00 AM
DM,01/31/2011 12:00:00 AM
DM,07/28/2008 12:00:00 AM
DM,07/10/2008 12:00:00 AM
DM,06/05/2008 12:00:00 AM
DM,10/12/2010 12:00:00 AM
DM,01/26/2009 12:00:00 AM
DM,04/17/2008 12:00:00 AM
DM,11/17/2011 12:00:00 AM
DM,06/06/2008 12:00:00 AM
DM,09/25/2008 12:00:00 AM
DM,08/23/2011 12:00:00 AM
DM,05/10/2012 12:00:00 AM
DM,08/24/2011 12:00:00 AM
DM,11/30/2009 12:00:00 AM
DM,05/14/2008 12:00:00 AM
DM,05/30/2008 12:00:00 AM
DM,05/18/2011 12:00:00 AM
DM,05/19/2011 12:00:00 AM
DM,05/15/2008 12:00:00 AM
DM,04/28/2009 12:00:00 AM
DM,02/08/2012 12:00:00 AM
DM,12/15/2008 12:00:00 AM
DM,03/27/2008 12:00:00 AM
DM,02/18/2011 12:00:00 AM
DM,06/02/2011 12:00:00 AM
DM,12/29/2009 12:00:00 AM
DM,07/09/2009 12:00:00 AM
DM,03/10/2011 12:00:00 AM
DM,02/06/2008 12:00:00 AM
DM,10/17/2011 12:00:00 AM
DM,03/10/2010 12:00:00 AM
DM,09/06/2012 12:00:00 AM
DM,01/31/2008 12:00:00 AM
DM,12/16/2009 12:00:00 AM
DM,06/24/2011 12:00:00 AM
DM,09/09/2009 12:00:00 AM
DM,04/13/2009 12:00:00 AM
DM,10/22/2009 12:00:00 AM
DM,02/01/2010 12:00:00 AM
DM,11/17/2011 12:00:00 AM
DM,01/22/2008 12:00:00 AM
DM,08/03/2010 12:00:00 AM
DM,04/11/2011 12:00:00 AM
DM,06/07/2011 12:00:00 AM
DM,02/16/2010 12:00:00 AM
DM,12/03/2012 12:00:00 AM
DM,10/17/2008 12:00:00 AM
DM,01/24/2008 12:00:00 AM
DM,04/29/2010 12:00:00 AM
DM,06/04/2008 12:00:00 AM
DM,09/05/2008 12:00:00 AM
DM,01/15/2010 12:00:00 AM
DM,05/06/2009 12:00:00 AM
DM,09/30/2008 12:00:00 AM
DM,08/01/2012 12:00:00 AM
DM,02/16/2011 12:00:00 AM
DM,01/27/2009 12:00:00 AM
DM,05/08/2008 12:00:00 AM
DM,07/03/2012 12:00:00 AM
DM,08/29/2012 12:00:00 AM
DM,10/18/2011 12:00:00 AM
DM,06/03/2009 12:00:00 AM
DM,04/20/2011 12:00:00 AM
DM,10/08/2010 12:00:00 AM
DM,05/21/2008 12:00:00 AM
DM,02/18/2009 12:00:00 AM
DM,08/10/2012 12:00:00 AM
DM,08/22/2011 12:00:00 AM
DM,02/04/2010 12:00:00 AM
DM,02/27/2012 12:00:00 AM
DM,08/04/2008 12:00:00 AM
DM,07/12/2012 12:00:00 AM
DM,04/29/2010 12:00:00 AM
DM,03/31/2008 12:00:00 AM
DM,10/15/2010 12:00:00 AM
DM,05/22/2008 12:00:00 AM
DM,06/22/2010 12:00:00 AM
DM,02/05/2008 12:00:00 AM
DM,05/01/2012 12:00:00 AM
DM,01/23/2008 12:00:00 AM
DM,03/19/2008 12:00:00 AM
DM,11/06/2009 12:00:00 AM
DM,01/24/2012 12:00:00 AM
DM,04/18/2008 12:00:00 AM
DM,05/23/2008 12:00:00 AM
DM,05/13/2008 12:00:00 AM
DM,04/13/2010 12:00:00 AM
DM,05/27/2009 12:00:00 AM
DM,01/22/2008 12:00:00 AM
DM,06/03/2010 12:00:00 AM
DM,10/15/2012 12:00:00 AM
DM,07/06/2012 12:00:00 AM
DM,09/09/2010 12:00:00 AM
DM,08/06/2012 12:00:00 AM
DM,04/27/2009 12:00:00 AM
DM,01/24/2008 12:00:00 AM
DM,10/14/2011 12:00:00 AM
DM,03/10/2011 12:00:00 AM
DM,12/17/2008 12:00:00 AM
